4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,3,316,198,168,0,110,76,0,20,0,0,301,0,229,192,178,144,235,328,68,0,134,190,224,67,303,94,230,328,152,212,287,59,180,360,159,121,155,275,191,0,1016.4001380796,1580,12,1,Inf
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,3,3,83,120,47,42,0,0,0,0,0,0,0,0,0,138,150,123,82,45,25,0,0,52,163,313,0,308,0,293,286,136,321,219,109,273,202,270,291,154,224,333,4907.10650626432,900,12,1,Inf
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,3,3,83,120,47,42,0,0,0,0,0,0,0,0,0,138,150,123,82,45,25,0,0,52,163,313,0,308,0,293,286,136,321,219,109,273,202,270,291,154,224,333,4907.10650626432,900,12,1,Inf
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,3,316,198,168,0,110,76,0,20,0,0,301,0,229,192,178,144,235,328,68,0,134,190,224,67,303,94,230,328,152,212,287,59,180,360,159,121,155,275,191,0,1016.4001380796,1580,12,1,Inf
2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,4,4,3,3,3,4,2,4,4,3,4,4,3,157,133,100,98,45,6,0,0,0,0,298,0,0,219,94,271,300,67,48,0,89,157,165,132,335,65,186,211,0,0,296,30,11,79,286,105,280,163,78,242,2492.17276696,927,17,1,Inf
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,4,3,4,3,3,130,120,0,0,0,0,0,0,0,0,0,0,0,190,177,123,82,45,25,0,0,52,148,360,0,335,22,352,286,104,284,155,141,226,234,270,291,154,224,360,4902.05698178489,900,13,1,6.47208600783744e-05
1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,3,4,3,3,130,120,0,0,0,0,0,0,0,0,0,0,0,217,177,123,82,45,25,0,0,52,148,360,0,308,49,325,286,104,284,155,141,226,234,270,291,154,224,360,4043.30591236854,906,14,1,5.807705413098e-05
4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,3,3,2,3,3,4,4,4,4,3,3,4,4,4,4,4,3,2,4,4,3,3,4,4,3,316,126,128,5,83,193,86,360,51,97,23,0,229,209,183,144,136,333,140,96,169,262,224,35,335,94,230,360,59,185,148,0,180,360,231,274,88,333,191,48,1016.48888260698,1338,15,1,3.76745255518931e-05
1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,4,3,83,120,20,42,0,0,0,0,0,0,0,0,0,138,150,123,82,45,25,0,0,52,190,313,0,254,0,293,313,136,321,219,109,273,207,270,259,154,224,360,4426.16074104872,903,12,1,3.68931351019209e-05
4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,3,3,316,198,215,0,53,76,47,20,47,0,328,0,229,192,178,144,104,333,11,0,134,190,276,104,303,42,287,360,152,259,287,121,180,360,159,121,197,275,191,0,1016.40067529152,1429,13,1,3.68183607760419e-05
2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,4,4,3,3,3,4,2,4,4,3,4,4,3,157,133,100,98,45,6,0,0,0,0,298,0,0,219,94,271,300,67,48,0,89,157,165,132,335,65,186,211,0,0,296,30,11,79,286,105,280,163,78,242,2492.17276696,927,17,1,3.5204245551994e-05
2,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,4,4,3,4,3,4,3,4,4,4,3,4,4,2,4,3,3,4,4,3,157,133,132,98,45,0,0,0,0,0,283,0,0,219,89,234,300,67,43,40,99,194,207,132,335,28,223,211,0,0,296,30,11,47,286,105,312,163,78,279,2225.12438263877,941,16,1,3.50732880754393e-05
4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,3,3,2,3,3,4,4,4,4,3,3,4,4,4,4,4,3,2,4,4,3,3,4,4,3,316,126,128,5,83,193,86,360,51,97,23,0,229,209,183,144,136,333,140,96,169,262,224,35,335,94,230,360,59,185,148,0,180,360,231,274,88,333,191,48,1016.48888260698,1338,15,1,3.38220316038231e-05
2,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,4,4,3,4,3,4,3,4,4,4,3,4,4,2,4,3,3,4,4,3,157,133,132,98,45,0,0,0,0,0,283,0,0,219,89,234,300,67,43,40,99,194,207,132,335,28,223,211,0,0,296,30,11,47,286,105,312,163,78,279,2225.12438263877,941,16,1,3.11395812783025e-05
1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,3,4,3,3,130,120,0,0,0,0,0,0,0,0,0,0,0,217,177,123,82,45,25,0,0,52,148,360,0,308,49,325,286,104,284,155,141,226,234,270,291,154,224,360,4043.30591236854,906,14,1,3.07501104795133e-05
1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,3,130,120,0,0,0,0,0,0,0,0,0,0,0,190,177,123,82,45,25,0,0,52,148,360,0,308,49,325,286,104,284,128,141,226,234,270,318,154,224,360,4421.11121656928,903,13,1,2.79154843042246e-05
1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,3,3,3,83,66,47,42,0,0,0,0,0,0,0,0,0,138,150,123,109,45,25,0,0,52,190,313,0,308,22,293,286,136,284,155,82,273,234,270,291,154,224,360,4048.03259454833,906,12,1,2.79154843042246e-05
1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,3,3,83,120,47,42,0,0,0,0,0,0,0,0,0,138,150,123,109,45,25,0,27,52,190,313,0,308,22,266,286,136,284,155,109,273,234,270,291,154,224,333,3673.36620467121,909,12,1,2.7680616079777e-05
1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,4,83,187,58,83,4,0,0,0,0,345,0,0,0,195,160,123,82,45,25,0,0,0,143,360,42,360,285,323,343,181,274,115,109,159,207,144,291,97,224,298,3662.47103880973,909,17,1,2.28902050055141e-05
1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,110,120,47,42,0,0,0,0,0,0,0,0,0,138,150,123,104,45,25,0,0,52,163,313,0,308,49,293,286,104,284,155,77,300,207,270,291,122,224,360,3373.71802681677,912,12,1,2.28902050055141e-05
2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,83,120,47,42,0,0,0,0,0,0,0,0,0,138,150,123,104,45,25,0,0,52,163,313,0,308,49,293,286,104,284,155,77,300,234,270,291,122,224,360,3118.92608149997,915,12,1,1.95370768168994e-05
1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,4,83,160,58,83,4,0,0,0,0,345,0,0,0,195,160,123,82,45,25,0,0,0,143,360,42,360,285,323,343,181,274,115,109,159,234,144,291,97,224,298,3362.86595572197,912,17,1,1.82527202795247e-05
2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,4,46,187,85,83,41,0,0,0,0,345,0,0,0,190,165,123,82,45,25,10,0,0,143,360,79,360,285,360,306,181,274,88,109,159,234,203,291,97,224,298,3108.21990504521,915,17,1,1.79716173796758e-05
2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,56,120,47,42,0,0,0,0,0,0,0,0,0,138,150,123,77,45,25,0,0,52,217,313,0,281,22,293,286,104,284,155,77,273,234,270,318,122,224,360,2878.74302845214,918,12,1,1.71705312730474e-05
4,4,4,4,4,4,3,4,3,2,2,2,3,2,3,2,2,2,3,2,3,3,2,4,2,3,3,4,3,2,2,4,2,3,3,4,2,3,4,3,301,180,0,170,328,125,112,121,0,91,316,0,0,291,12,167,275,68,209,102,0,105,351,0,335,107,97,273,143,95,296,0,0,84,276,177,360,163,125,252,1019.75277388406,1232,16,1,1.12281685842427e-05
4,4,4,4,4,3,3,4,2,2,3,2,2,1,3,2,2,4,1,1,4,4,4,4,3,3,4,3,3,3,3,3,2,4,4,4,3,4,4,3,316,198,101,0,110,81,118,360,51,57,189,0,162,177,111,251,168,360,140,29,340,329,224,97,303,161,230,360,13,217,148,0,180,360,221,193,88,360,124,48,1045.97966288981,1212,13,1,9.06434271953305e-06
4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,4,3,3,2,4,4,4,4,4,3,3,4,4,4,4,4,3,2,4,4,3,3,4,4,3,316,126,128,5,110,193,86,360,51,70,23,0,229,209,183,144,136,333,140,96,169,262,197,35,335,94,230,360,59,158,148,0,180,360,231,274,88,333,191,48,1016.48027642759,1378,13,1,8.56767756771396e-06
4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,3,3,3,2,4,4,4,4,4,3,3,4,4,4,4,4,3,2,4,4,3,3,4,4,3,316,126,128,5,110,193,86,360,51,70,23,0,229,209,183,144,136,333,140,96,169,262,197,35,335,94,230,360,59,185,148,0,180,360,231,274,88,333,191,48,1016.48029204055,1358,13,1,8.56301970211918e-06
4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,3,3,3,2,4,4,4,4,4,3,3,4,4,4,4,4,3,2,4,4,3,3,4,4,3,316,126,128,5,110,193,86,360,51,70,23,0,229,209,183,144,136,333,140,96,169,262,197,35,335,94,230,360,59,185,148,0,180,360,231,274,88,333,191,48,1016.48029204055,1358,13,1,8.56237808406639e-06
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,3,316,198,168,0,83,76,0,20,0,0,301,0,229,192,178,144,235,328,68,0,134,190,224,67,303,94,230,328,152,212,287,59,180,333,159,121,155,275,191,0,1016.40013819053,1560,12,1,8.56237694385877e-06
4,4,2,4,4,4,4,2,4,3,4,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,3,316,198,168,0,110,76,0,20,0,0,328,0,229,219,205,144,235,328,68,0,134,190,224,67,303,94,198,328,152,185,287,59,180,360,159,121,155,275,191,0,1343.21119082468,1447,12,1,7.70616028172536e-06
2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,4,4,4,3,4,3,4,3,3,3,4,4,3,4,3,3,83,187,38,83,41,0,0,0,0,204,0,0,0,195,150,123,92,45,25,0,0,0,54,360,79,360,285,360,306,317,274,88,109,159,234,203,291,87,224,298,2734.02081708823,921,13,1,6.95520457684587e-06
2,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,3,4,3,4,3,4,3,4,4,2,4,4,2,4,4,3,157,133,132,98,8,0,0,0,0,0,256,0,0,187,62,234,231,67,6,3,99,194,170,132,335,28,223,211,0,37,296,30,11,47,286,105,275,163,46,279,2298.58436708335,938,15,1,6.92502311147323e-06
4,4,4,2,4,2,3,4,2,2,3,4,2,2,3,3,2,3,1,1,4,4,4,4,3,3,4,4,4,4,2,4,4,2,4,3,3,4,4,1,316,198,101,0,110,121,118,360,51,82,189,0,229,177,163,288,138,293,140,0,273,262,256,139,303,0,262,360,13,227,148,0,128,360,159,193,88,320,191,48,1184.93557987339,1195,13,1,6.84123592789956e-06
2,4,4,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,2,4,4,4,4,197,247,226,98,6,0,0,49,0,0,303,0,227,219,101,137,248,72,83,0,27,1,249,276,335,112,327,360,19,0,152,0,0,0,333,177,270,111,130,71,1501.20711758263,1003,17,1,6.80740123682431e-06
2,4,2,2,2,3,1,1,1,1,3,1,1,3,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,83,120,84,42,0,0,37,0,0,0,0,0,0,138,150,123,77,77,25,0,0,15,190,313,0,308,22,293,249,104,284,155,109,273,234,270,291,154,224,360,2287.62850198076,988,12,1,6.78097553859986e-06
4,4,2,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,3,316,198,168,0,110,76,0,20,0,0,328,0,229,192,178,144,235,328,68,0,134,190,224,67,303,94,198,328,152,185,287,59,180,360,159,121,155,275,191,0,1338.14644448231,1498,12,1,6.7395748149499e-06
4,4,4,4,4,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,3,316,198,168,0,110,76,0,20,0,0,301,0,229,192,178,144,235,328,68,0,134,190,224,67,303,94,230,328,152,212,287,59,180,360,159,121,155,275,191,0,1214.5218035023,1512,12,1,6.57945340350758e-06
4,4,4,3,4,2,3,4,2,2,3,4,2,2,3,3,1,3,2,1,4,4,4,4,3,3,4,3,4,4,3,4,4,1,4,3,3,4,4,1,316,198,101,0,110,148,118,360,51,82,189,0,229,177,163,288,111,293,140,0,231,262,224,139,303,0,230,360,13,227,148,0,128,360,159,193,88,347,191,48,1094.216234578,1206,13,1,6.5081447938511e-06
4,4,4,4,4,4,3,4,3,3,4,3,3,3,2,2,2,3,3,2,3,3,3,4,4,3,3,4,4,2,4,4,4,3,3,4,2,3,4,3,301,180,0,170,328,125,112,121,0,118,316,0,0,291,12,204,243,68,209,102,0,105,351,0,335,70,134,273,143,95,296,0,0,143,313,209,360,200,125,252,1017.63893484657,1296,14,1,6.50360510939034e-06
2,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,3,4,2,4,4,4,4,4,4,3,189,247,75,98,45,6,0,49,0,0,293,0,0,187,181,125,248,67,28,0,146,105,160,179,333,65,0,330,0,42,348,139,0,15,333,100,312,272,125,242,2166.26683264507,944,15,1,6.38133725767438e-06
4,4,4,4,4,3,3,3,2,2,2,3,2,2,2,2,2,1,1,2,3,4,3,4,4,2,2,4,3,1,4,4,3,3,4,3,4,3,2,4,301,180,60,103,328,125,55,121,0,81,289,0,39,291,39,328,275,68,209,102,27,142,351,132,335,3,196,273,91,6,187,30,0,84,214,150,360,136,125,185,1032.19746401143,1153,15,1,6.26410414821338e-06
2,4,2,2,2,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,83,120,84,42,0,0,37,0,0,0,0,0,0,138,150,123,77,77,25,0,0,15,190,313,0,308,22,293,249,104,284,155,109,273,234,270,291,154,224,360,2345.84874017849,974,12,1,6.19342747793543e-06
2,4,4,3,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,4,3,4,4,3,4,3,4,3,4,3,3,4,4,3,4,3,4,4,4,234,247,184,98,53,31,0,0,0,0,251,0,185,219,59,132,248,109,83,0,27,43,207,239,335,70,322,360,19,0,152,32,48,0,291,214,354,111,130,113,1417.19548605302,1012,15,1,6.08198487703407e-06
4,4,4,4,4,4,3,4,3,3,3,3,3,2,3,2,2,2,1,2,3,3,3,4,2,3,3,4,3,2,2,4,3,3,3,4,2,3,4,3,301,180,0,170,328,125,53,62,0,91,316,0,0,291,49,140,270,68,172,65,0,105,351,0,335,80,97,273,143,95,328,0,0,84,276,177,360,163,125,311,1020.7218019397,1251,15,1,5.99605069149642e-06
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,316,230,215,0,53,76,47,20,47,0,328,0,229,192,178,144,104,360,11,0,134,190,276,104,303,42,287,328,152,259,287,121,180,360,159,94,197,275,218,0,1016.40015874312,1500,13,1,5.99366897391869e-06
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,4,3,316,245,168,0,53,76,0,20,0,0,328,0,229,192,178,144,146,360,11,0,134,143,276,67,303,42,287,360,194,212,287,121,180,360,159,79,202,228,191,0,1016.4001433667,1520,13,1,5.9936653508959e-06
4,4,4,4,4,4,3,4,3,3,3,2,2,2,3,2,3,3,1,1,4,4,4,4,4,3,4,4,3,3,3,3,4,4,1,4,3,4,4,3,316,198,101,0,110,81,118,360,9,15,189,0,162,177,111,288,126,318,140,29,340,329,224,139,303,203,287,360,13,217,106,0,180,360,221,193,88,347,124,48,1022.76107273893,1248,14,1,5.83043843387487e-06
4,4,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,83,120,84,42,0,0,37,0,0,0,0,0,0,138,150,123,77,77,25,0,0,15,190,313,0,308,22,261,249,104,284,155,109,273,234,270,291,154,224,360,2183.25487700435,991,12,1,5.80144768259573e-06
2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,4,4,4,3,4,4,4,3,3,4,4,4,3,4,3,4,83,187,85,83,41,0,0,0,0,345,0,0,0,180,170,123,119,92,25,153,47,27,143,360,79,360,285,360,343,181,274,88,109,159,234,203,291,97,224,298,2870.16087729928,918,17,1,5.80014340453863e-06
2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,83,120,47,42,0,0,0,0,0,0,0,0,0,138,150,123,77,45,25,0,0,52,217,313,0,281,22,293,286,104,284,155,77,273,234,270,318,122,224,360,2792.64441778503,921,12,1,5.80014340453863e-06
2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,4,4,3,3,3,4,2,4,4,3,4,4,3,157,133,100,98,45,6,0,0,0,0,298,0,0,219,94,271,300,67,48,0,89,157,165,132,335,65,186,211,0,0,296,30,11,79,286,105,280,163,78,242,2445.08333745687,930,16,1,5.74503362569131e-06
4,4,4,4,3,3,2,3,2,3,2,2,1,1,2,1,1,1,1,1,4,4,3,3,2,4,4,3,4,3,4,3,1,3,4,3,2,3,3,4,189,266,81,222,54,223,287,303,238,192,84,287,0,125,304,46,36,206,138,92,360,99,0,289,139,162,360,85,98,288,195,180,237,360,360,277,225,360,229,303,1141.6420497573,1107,14,1,5.74339423638916e-06
4,4,4,4,3,3,3,2,2,2,2,3,3,2,2,2,1,1,1,2,4,3,3,1,2,4,2,4,3,3,4,3,4,3,4,1,2,3,1,3,301,237,60,170,271,68,112,59,0,118,316,30,128,229,12,271,337,68,266,70,27,105,351,75,335,3,134,273,0,0,296,57,0,84,214,177,360,163,125,247,1061.64562275724,1130,17,1,5.64585464290739e-06
4,4,4,4,4,4,3,4,3,3,4,3,3,2,2,2,2,3,3,2,3,3,3,4,4,3,3,4,3,2,4,4,2,3,3,4,2,3,4,3,301,180,0,170,328,125,112,84,0,118,316,0,0,291,12,204,275,68,209,102,0,105,351,0,335,43,134,273,143,95,296,0,0,84,313,177,360,200,125,252,1017.68805809042,1285,14,1,5.626037369028e-06
4,4,4,2,4,2,3,4,2,2,3,4,2,2,3,3,1,3,1,1,4,4,4,4,3,3,4,3,4,4,2,4,4,1,4,3,3,4,4,1,316,198,101,0,110,148,118,360,51,82,189,0,229,177,163,288,111,293,140,0,273,262,224,139,303,0,230,360,13,227,148,0,101,360,159,193,88,347,191,48,1191.10282149583,1192,13,1,5.59416766571711e-06
4,4,2,4,4,4,4,2,4,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,3,316,198,168,0,110,76,0,20,0,0,328,0,229,219,205,144,235,328,68,0,134,190,224,67,303,94,198,328,152,185,287,59,180,360,159,121,155,275,191,0,1343.21090940042,1458,12,1,5.56726097316429e-06
4,4,2,4,4,4,4,2,4,4,4,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,3,316,198,168,0,110,76,0,20,0,0,328,0,229,219,178,144,235,328,68,0,134,190,224,67,303,94,198,328,152,185,287,59,180,360,159,121,155,275,191,0,1343.18825750733,1467,12,1,5.56723991568758e-06
4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,316,230,215,0,53,76,47,20,47,0,328,0,229,192,178,144,104,360,11,0,134,190,276,104,303,42,287,328,152,259,287,121,180,360,159,121,197,275,191,0,1016.40021196489,1480,13,1,5.56554897759165e-06
4,4,4,3,2,2,2,2,2,2,2,2,1,3,1,2,1,1,3,1,4,3,4,4,3,4,3,4,4,4,4,3,4,4,3,2,3,4,4,4,197,247,184,98,53,31,0,0,42,0,251,0,185,219,59,132,248,72,83,0,27,43,207,276,335,70,285,360,19,0,152,0,11,0,291,214,354,111,130,113,1213.92624479854,1071,15,1,5.56380104976351e-06
2,4,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,3,2,4,4,4,4,3,3,4,4,3,4,4,1,3,4,4,4,2,157,242,75,98,0,73,0,0,0,0,303,0,195,219,57,214,124,67,142,0,99,105,155,70,273,0,67,273,19,52,353,0,11,0,286,229,312,225,73,242,1553.45702334708,989,15,1,5.50370728816573e-06
4,4,4,4,4,3,3,3,3,3,2,3,2,2,2,2,2,1,2,2,3,4,3,1,4,2,2,4,3,2,4,4,3,3,4,3,4,3,3,4,301,180,60,71,328,125,55,121,0,81,316,0,39,259,12,328,275,68,209,70,0,142,360,132,298,3,196,273,91,33,187,30,0,84,214,177,360,163,125,185,1026.16596708145,1178,15,1,5.41466474765663e-06
2,2,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,4,4,4,4,3,4,3,4,3,3,3,4,4,3,4,3,3,83,187,38,83,41,0,0,0,0,231,0,0,0,232,150,123,129,45,25,0,0,0,143,360,79,360,285,360,333,238,274,88,109,159,234,203,291,45,224,298,2420.61819044847,935,14,1,5.39042665323534e-06
4,4,4,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,234,247,226,98,6,0,0,12,0,0,335,0,227,219,175,132,132,72,46,0,27,0,207,276,335,149,327,360,19,37,152,0,11,0,360,177,270,111,130,71,1179.77537960848,1051,16,1,5.37942069113487e-06
4,4,4,4,3,3,3,2,2,2,2,3,2,1,2,2,2,2,1,2,4,3,3,1,4,3,4,4,3,3,4,3,3,3,3,1,2,3,1,3,301,237,28,170,271,68,112,59,0,118,316,30,128,229,12,271,337,68,266,70,27,105,351,48,335,0,134,273,0,0,296,30,0,84,214,177,360,163,125,247,1066.73168517851,1122,15,1,5.34289254603234e-06
2,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,3,2,4,4,4,3,3,3,4,4,3,4,4,1,3,4,4,3,2,157,242,75,98,0,73,0,0,0,0,256,0,143,219,57,167,124,67,142,0,52,105,207,70,273,3,67,273,66,52,353,0,11,0,286,229,312,277,125,242,1941.42291164772,958,14,1,5.32521415399856e-06
